Ticker,RSI,MACD,Signal_Line,EMA12,VolumeMA,Upper_BB,Lower_BB,%K,%D,ATR,MACD_Crossover,Signal,Date
A,44.35,-5.22,-5.69,104.56,,,,,,,0,Strong Buy,24/04/2025
AAF.L,51.3,2.95,2.58,160.76,,,,,,,0,Buy,24/04/2025
AAL.L,55.14,-57.41,-83.76,2033.95,,,,,,,0,Buy,24/04/2025
AAPL,50.68,-6.04,-7.21,199.61,,,,,,,0,Buy,24/04/2025
ABBV,30.09,-7.62,-7.05,178.13,,,,,,,0,Hold,24/04/2025
ABF.L,70.51,75.75,53.43,2104.62,,,,,,,0,Hold,24/04/2025
ABNB,54.84,-3.59,-4.35,115.03,,,,,,,0,Buy,24/04/2025
ABT,47.91,0.22,-0.23,128.84,,,,,,,0,Hold,24/04/2025
ACGL,43.28,-0.15,-0.19,91.99,,,,,,,0,Hold,24/04/2025
ACN,42.38,-10.93,-12.03,288.19,,,,,,,0,Strong Buy,24/04/2025
ADBE,42.05,-15.65,-17.02,353.64,,,,,,,0,Strong Buy,24/04/2025
ADI,51.2,-7.98,-8.71,180.99,,,,,,,0,Strong Buy,24/04/2025
ADM,52.01,0.19,-0.15,46.9,,,,,,,0,Hold,24/04/2025
ADM.L,69.79,90.37,67.39,3135.88,,,,,,,0,Hold,24/04/2025
ADP,42.93,-2.13,-2.05,293.69,,,,,,,0,Strong Sell,24/04/2025
ADSK,54.6,-1.94,-3.06,259.68,,,,,,,0,Hold,24/04/2025
AEE,42.09,0,-0.05,98.11,,,,,,,0,Strong Buy,24/04/2025
AEP,45.19,0.63,0.47,106.12,,,,,,,0,Hold,24/04/2025
AES,32.34,-0.51,-0.42,10.43,,,,,,,0,Hold,24/04/2025
AFL,44.31,-0.02,-0.13,107.13,,,,,,,0,Strong Buy,24/04/2025
AHT.L,56.47,-127.74,-161.63,3953.26,,,,,,,0,Strong Buy,24/04/2025
AIG,39.7,-0.16,0.04,81.47,,,,,,,0,Hold,24/04/2025
AIZ,40.44,-4.77,-4.62,191.51,,,,,,,0,Sell,24/04/2025
AJG,43.79,-0.04,0.33,330.1,,,,,,,0,Strong Sell,24/04/2025
AKAM,45.3,-2.38,-2.69,74.57,,,,,,,0,Strong Buy,24/04/2025
ALB,37,-5.58,-5.53,56.88,,,,,,,0,Hold,24/04/2025
ALGN,70.69,0.16,-2.29,167.98,,,,,,,0,Hold,24/04/2025
ALL,41.37,-2.02,-1.85,193.89,,,,,,,0,Sell,24/04/2025
ALLE,48.84,-0.61,-0.77,125.66,,,,,,,0,Strong Buy,24/04/2025
ALW.L,50.87,-21.88,-27.85,1118.32,,,,,,,0,Strong Buy,24/04/2025
AMAT,55.27,-3.66,-4.34,140.65,,,,,,,0,Buy,24/04/2025
AMCR,49.1,-0.08,-0.12,9.39,,,,,,,0,Hold,24/04/2025
AMD,47.32,-4.21,-4.13,90.6,,,,,,,0,Sell,24/04/2025
AME,50.84,-4.57,-5.12,160.31,,,,,,,0,Strong Buy,24/04/2025
AMGN,32.41,-7.61,-6.22,285.18,,,,,,,0,Hold,24/04/2025
AMP,54.63,-8.29,-10.38,465.82,,,,,,,0,Buy,24/04/2025
AMT,38.38,2.75,2.92,215.94,,,,,,,0,Sell,24/04/2025
AMZN,51.35,-6.92,-7.15,178.45,,,,,,,0,Hold,24/04/2025
ANET,49.2,-4.18,-4.52,71.74,,,,,,,0,Strong Buy,24/04/2025
ANSS,49,-5.2,-6.35,303.48,,,,,,,0,Buy,24/04/2025
ANTO.L,54.93,-43.06,-66.53,1575.89,,,,,,,0,Strong Buy,24/04/2025
AON,38.23,-6.68,-5.77,372.52,,,,,,,0,Hold,24/04/2025
AOS,50.47,-0.78,-0.88,63.5,,,,,,,0,Strong Buy,24/04/2025
APA,42.41,-1.21,-1.27,15.85,,,,,,,0,Strong Buy,24/04/2025
APD,40.9,-8.78,-9.1,266.84,,,,,,,0,Strong Buy,24/04/2025
APH,66.13,0.31,-0.14,65.73,,,,,,,0,Hold,24/04/2025
APO,52.35,-4.32,-4.93,125.41,,,,,,,0,Buy,24/04/2025
APTV,45.75,-2.79,-3.02,52.55,,,,,,,0,Strong Buy,24/04/2025
ARE,35.14,-4.8,-4.7,79.1,,,,,,,0,Hold,24/04/2025
ATO,57.73,2.4,1.75,155.45,,,,,,,0,Hold,24/04/2025
AUTO.L,61.22,12.46,4.94,783.66,,,,,,,0,Hold,24/04/2025
AV.L,40.05,-1.55,-3.74,529.04,,,,,,,0,Strong Buy,24/04/2025
AVB,50.49,-2.1,-3.18,202.37,,,,,,,0,Buy,24/04/2025
AVGO,61.84,-4.04,-5.47,172.57,,,,,,,0,Hold,24/04/2025
AVY,44.26,-2.19,-2.62,170.94,,,,,,,0,Buy,24/04/2025
AWK,42.68,2,2.04,146.55,,,,,,,0,Hold,24/04/2025
AXON,58.76,2.84,-0.01,557.3,,,,,,,0,Hold,24/04/2025
AXP,56.13,-5.51,-6.87,253.3,,,,,,,0,Buy,24/04/2025
AZN.L,34.33,-340.21,-360.71,10355.26,,,,,,,0,Strong Buy,24/04/2025
AZO,40.01,7.24,13.54,3632.85,,,,,,,0,Strong Sell,24/04/2025
BA,64.63,-1.09,-2.6,160.78,,,,,,,0,Hold,24/04/2025
BA.L,55.56,45.04,45.52,1662.98,,,,,,,-1,Sell,24/04/2025
BAB.L,56.76,17.39,10.42,740.59,,,,,,,0,Buy,24/04/2025
BAC,55.8,-1.09,-1.35,37.79,,,,,,,0,Buy,24/04/2025
BALL,42.95,-0.95,-1.03,48.12,,,,,,,0,Strong Buy,24/04/2025
BARC.L,57.04,-2.17,-5.8,278.52,,,,,,,0,Buy,24/04/2025
BATS.L,49.38,14.88,8.19,3166.8,,,,,,,0,Buy,24/04/2025
BAX,43.1,-1.26,-1.28,29.21,,,,,,,0,Strong Buy,24/04/2025
BBY,52.32,-3.51,-3.99,63.03,,,,,,,0,Strong Buy,24/04/2025
BDX,34.18,-7.14,-6.72,204.07,,,,,,,0,Hold,24/04/2025
BEN,53.5,-0.39,-0.44,17.99,,,,,,,0,Strong Buy,24/04/2025
BEZ.L,46.59,8.48,6.81,901.9,,,,,,,0,Buy,24/04/2025
BF.B,,,,,,,,,,,0,No Signal,24/04/2025
BG,53.41,1.26,0.83,77.32,,,,,,,0,Hold,24/04/2025
BIIB,37.1,-5.81,-5.97,119.75,,,,,,,0,Strong Buy,24/04/2025
BK,46.76,-1.78,-1.87,76.89,,,,,,,0,Buy,24/04/2025
BKG.L,70.49,85.4,51.58,3848.98,,,,,,,0,Hold,24/04/2025
BKNG,58.93,-14.93,-37.03,4564.56,,,,,,,0,Hold,24/04/2025
BKR,36.91,-1.56,-1.52,38.21,,,,,,,0,Hold,24/04/2025
BLDR,47.37,-4.4,-4.54,118.32,,,,,,,0,Strong Buy,24/04/2025
BLK,50.77,-17.61,-20.13,881.96,,,,,,,0,Strong Buy,24/04/2025
BMY,17.96,-2.53,-2.13,51.11,,,,,,,0,Hold,24/04/2025
BNZL.L,21.01,-183.52,-123.57,2615.23,,,,,,,0,Hold,24/04/2025
BP.L,35.34,-19.2,-20.54,362.24,,,,,,,0,Strong Buy,24/04/2025
BR,47.3,-0.21,-0.53,233.55,,,,,,,0,Buy,24/04/2025
BRK.B,,,,,,,,,,,0,No Signal,24/04/2025
BRO,40.49,-0.23,0.07,117.84,,,,,,,0,Sell,24/04/2025
BSX,50.67,-1.11,-1.44,95.58,,,,,,,0,Strong Buy,24/04/2025
BT-A.L,38.93,2.18,1.82,164.71,,,,,,,0,Strong Buy,24/04/2025
BTRW.L,60.99,6.26,1.01,434.3,,,,,,,0,Hold,24/04/2025
BX,45.58,-5.81,-5.92,129.07,,,,,,,0,Strong Buy,24/04/2025
BXP,56.2,-0.79,-1.19,63.31,,,,,,,0,Hold,24/04/2025
